,Category,变量名,ChineseLabel2,子类,生存,死亡,P Value,VariableType
120,ICU信息,last_careunit,末次重症监护室类型,Surgical Intensive Care Unit (SICU),1058.0(11.71%),184.0(12.54%),<0.001,Discrate
121,ICU信息,last_careunit,末次重症监护室类型,Trauma SICU (TSICU),618.0(6.84%),120.0(8.18%),<0.001,Discrate
122,ICU信息,last_careunit,末次重症监护室类型,Cardiac Vascular Intensive Care Unit (CVICU),1020.0(11.29%),82.0(5.59%),<0.001,Discrate
123,ICU信息,last_careunit,末次重症监护室类型,Neuro Surgical Intensive Care Unit (Neuro SICU),55.0(0.61%),11.0(0.75%),<0.001,Discrate
124,ICU信息,last_careunit,末次重症监护室类型,Neuro Stepdown,59.0(0.65%),3.0(0.2%),<0.001,Discrate
125,ICU信息,last_careunit,末次重症监护室类型,Neuro Intermediate,55.0(0.61%),1.0(0.07%),<0.001,Discrate
126,透析,dialysis_type,透析类型,Missing,8742.0(96.76%),1349.0(91.96%),<0.001,Discrate
127,透析,dialysis_type,透析类型,"CRRT, CVVHDF",104.0(1.15%),75.0(5.11%),<0.001,Discrate
128,透析,dialysis_type,透析类型,IHD,144.0(1.59%),22.0(1.5%),<0.001,Discrate
129,透析,dialysis_type,透析类型,CRRT,20.0(0.22%),12.0(0.82%),<0.001,Discrate
130,透析,dialysis_type,透析类型,Other,17.0(0.19%),7.0(0.48%),<0.001,Discrate
131,透析,dialysis_type,透析类型,"CRRT, CVVHDF, IHD",8.0(0.09%),2.0(0.14%),<0.001,Discrate
132,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,Missing,5902.0(65.32%),835.0(56.92%),<0.001,Continue
133,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,Low,3074.0(34.02%),595.0(40.56%),<0.001,Continue
134,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,Lower,34.0(0.38%),24.0(1.64%),<0.001,Continue
135,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,Medium,15.0(0.17%),7.0(0.48%),<0.001,Continue
136,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,Higher,5.0(0.06%),4.0(0.27%),<0.001,Continue
137,实验室检查-肝肾功能,ck_mb_min,肌酸激酶同工酶,High,5.0(0.06%),2.0(0.14%),<0.001,Continue
138,实验室检查-动脉血气分析,lactate_min,乳酸值,Low,4710.0(52.13%),934.0(63.67%),<0.001,Continue
139,实验室检查-动脉血气分析,lactate_min,乳酸值,Missing,4208.0(46.57%),359.0(24.47%),<0.001,Continue
140,实验室检查-动脉血气分析,lactate_min,乳酸值,Lower,107.0(1.18%),131.0(8.93%),<0.001,Continue
141,实验室检查-动脉血气分析,lactate_min,乳酸值,Medium,9.0(0.1%),30.0(2.04%),<0.001,Continue
142,实验室检查-动脉血气分析,lactate_min,乳酸值,Higher,1.0(0.01%),10.0(0.68%),<0.001,Continue
143,实验室检查-动脉血气分析,lactate_min,乳酸值,High,nan(nan%),3.0(0.2%),<0.001,Continue
144,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,Missing,8953.0(99.09%),1459.0(99.45%),0.168,Continue
145,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,Lower,14.0(0.15%),4.0(0.27%),0.168,Continue
146,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,Low,57.0(0.63%),2.0(0.14%),0.168,Continue
147,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,High,3.0(0.03%),1.0(0.07%),0.168,Continue
148,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,Medium,6.0(0.07%),1.0(0.07%),0.168,Continue
149,实验室检查-肝肾功能,ggt_min,γ谷氨酰转移酶,Higher,2.0(0.02%),nan(nan%),0.168,Continue
150,实验室检查-动脉血气分析,so2_min,氧饱和度,Missing,6476.0(71.68%),847.0(57.74%),<0.001,Continue
151,实验室检查-动脉血气分析,so2_min,氧饱和度,High,1723.0(19.07%),367.0(25.02%),<0.001,Continue
152,实验室检查-动脉血气分析,so2_min,氧饱和度,Higher,461.0(5.1%),118.0(8.04%),<0.001,Continue
153,实验室检查-动脉血气分析,so2_min,氧饱和度,Medium,242.0(2.68%),85.0(5.79%),<0.001,Continue
154,实验室检查-动脉血气分析,so2_min,氧饱和度,Lower,103.0(1.14%),34.0(2.32%),<0.001,Continue
155,实验室检查-动脉血气分析,so2_min,氧饱和度,Low,30.0(0.33%),16.0(1.09%),<0.001,Continue
156,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,Lower,4712.0(52.15%),941.0(64.14%),<0.001,Continue
157,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,Missing,3463.0(38.33%),253.0(17.25%),<0.001,Continue
158,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,Low,554.0(6.13%),198.0(13.5%),<0.001,Continue
159,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,Medium,281.0(3.11%),71.0(4.84%),<0.001,Continue
160,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,Higher,22.0(0.24%),4.0(0.27%),<0.001,Continue
161,实验室检查-动脉血气分析,totalco2_max,二氧化碳生产,High,3.0(0.03%),nan(nan%),<0.001,Continue
162,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,Missing,8480.0(93.86%),1317.0(89.78%),0.002,Continue
163,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,Low,499.0(5.52%),115.0(7.84%),0.002,Continue
164,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,Lower,37.0(0.41%),22.0(1.5%),0.002,Continue
165,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,Medium,13.0(0.14%),11.0(0.75%),0.002,Continue
166,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,High,nan(nan%),2.0(0.14%),0.002,Continue
167,实验室检查-肝肾功能,bilirubin_direct_max,直接胆红素,Higher,6.0(0.07%),nan(nan%),0.002,Continue
168,实验室检查-动脉血气分析,ph_min,酸碱度,Higher,3689.0(40.83%),682.0(46.49%),<0.001,Continue
169,实验室检查-动脉血气分析,ph_min,酸碱度,Missing,3463.0(38.33%),253.0(17.25%),<0.001,Continue
170,实验室检查-动脉血气分析,ph_min,酸碱度,High,1292.0(14.3%),248.0(16.91%),<0.001,Continue
171,实验室检查-动脉血气分析,ph_min,酸碱度,Medium,537.0(5.94%),243.0(16.56%),<0.001,Continue
172,实验室检查-动脉血气分析,ph_min,酸碱度,Lower,48.0(0.53%),37.0(2.52%),<0.001,Continue
173,实验室检查-动脉血气分析,ph_min,酸碱度,Low,6.0(0.07%),4.0(0.27%),<0.001,Continue
174,实验室检查-动脉血气分析,baseexcess_min,剩余碱,Medium,4456.0(49.32%),844.0(57.53%),<0.001,Continue
175,实验室检查-动脉血气分析,baseexcess_min,剩余碱,Missing,3463.0(38.33%),253.0(17.25%),<0.001,Continue
176,实验室检查-动脉血气分析,baseexcess_min,剩余碱,Lower,523.0(5.79%),235.0(16.02%),<0.001,Continue
177,实验室检查-动脉血气分析,baseexcess_min,剩余碱,Higher,536.0(5.93%),120.0(8.18%),<0.001,Continue
178,实验室检查-动脉血气分析,baseexcess_min,剩余碱,Low,45.0(0.5%),12.0(0.82%),<0.001,Continue
179,实验室检查-动脉血气分析,baseexcess_min,剩余碱,High,12.0(0.13%),3.0(0.2%),<0.001,Continue
180,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,Low,5452.0(60.34%),1113.0(75.87%),<0.001,Continue
181,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,Missing,3536.0(39.14%),340.0(23.18%),<0.001,Continue
182,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,Lower,34.0(0.38%),8.0(0.55%),<0.001,Continue
183,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,Medium,6.0(0.07%),4.0(0.27%),<0.001,Continue
184,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,High,4.0(0.04%),1.0(0.07%),<0.001,Continue
185,实验室检查-肝肾功能,ast_min,天冬氨酸转氨酶,Higher,3.0(0.03%),1.0(0.07%),<0.001,Continue
186,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,Missing,8503.0(94.11%),1331.0(90.73%),0.001,Continue
187,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,Low,491.0(5.43%),104.0(7.09%),0.001,Continue
188,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,Lower,33.0(0.37%),19.0(1.3%),0.001,Continue
189,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,Medium,7.0(0.08%),11.0(0.75%),0.001,Continue
190,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,High,1.0(0.01%),1.0(0.07%),0.001,Continue
191,实验室检查-肝肾功能,bilirubin_indirect_max,间接胆红素,Higher,nan(nan%),1.0(0.07%),0.001,Continue
192,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,Missing,8953.0(99.09%),1459.0(99.45%),0.168,Continue
193,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,Lower,14.0(0.15%),4.0(0.27%),0.168,Continue
194,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,Low,57.0(0.63%),2.0(0.14%),0.168,Continue
195,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,High,3.0(0.03%),1.0(0.07%),0.168,Continue
196,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,Medium,6.0(0.07%),1.0(0.07%),0.168,Continue
197,实验室检查-肝肾功能,ggt_max,γ谷氨酰转移酶,Higher,2.0(0.02%),nan(nan%),0.168,Continue
198,实验室检查-肝肾功能,total_protein_max,血清总蛋白,Missing,8754.0(96.89%),1420.0(96.8%),0.984,Continue
199,实验室检查-肝肾功能,total_protein_max,血清总蛋白,Lower,167.0(1.85%),25.0(1.7%),0.984,Continue
200,实验室检查-肝肾功能,total_protein_max,血清总蛋白,Low,109.0(1.21%),21.0(1.43%),0.984,Continue
201,实验室检查-肝肾功能,total_protein_max,血清总蛋白,Medium,4.0(0.04%),1.0(0.07%),0.984,Continue
202,实验室检查-肝肾功能,total_protein_max,血清总蛋白,High,1.0(0.01%),nan(nan%),0.984,Continue
203,实验室检查-肝肾功能,amylase_min,淀粉酶,Missing,8308.0(91.95%),1316.0(89.71%),0.004,Continue
204,实验室检查-肝肾功能,amylase_min,淀粉酶,Low,701.0(7.76%),136.0(9.27%),0.004,Continue
205,实验室检查-肝肾功能,amylase_min,淀粉酶,Lower,21.0(0.23%),10.0(0.68%),0.004,Continue
206,实验室检查-肝肾功能,amylase_min,淀粉酶,Medium,3.0(0.03%),3.0(0.2%),0.004,Continue
207,实验室检查-肝肾功能,amylase_min,淀粉酶,High,1.0(0.01%),2.0(0.14%),0.004,Continue
208,实验室检查-肝肾功能,amylase_min,淀粉酶,Higher,1.0(0.01%),nan(nan%),0.004,Continue
209,实验室检查-动脉血气分析,po2_min,氧分压值,Low,4775.0(52.85%),1082.0(73.76%),<0.001,Continue
210,实验室检查-动脉血气分析,po2_min,氧分压值,Missing,3463.0(38.33%),253.0(17.25%),<0.001,Continue
211,实验室检查-动脉血气分析,po2_min,氧分压值,Lower,698.0(7.73%),113.0(7.7%),<0.001,Continue
212,实验室检查-动脉血气分析,po2_min,氧分压值,Medium,57.0(0.63%),12.0(0.82%),<0.001,Continue
213,实验室检查-动脉血气分析,po2_min,氧分压值,Higher,29.0(0.32%),4.0(0.27%),<0.001,Continue
214,实验室检查-动脉血气分析,po2_min,氧分压值,High,13.0(0.14%),3.0(0.2%),<0.001,Continue
215,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,Lower,4100.0(45.38%),820.0(55.9%),<0.001,Continue
216,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,Low,848.0(9.39%),264.0(18.0%),<0.001,Continue
217,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,Missing,3463.0(38.33%),253.0(17.25%),<0.001,Continue
218,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,Medium,576.0(6.38%),116.0(7.91%),<0.001,Continue
219,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,Higher,46.0(0.51%),10.0(0.68%),<0.001,Continue
220,实验室检查-动脉血气分析,pco2_min,二氧化碳分压,High,2.0(0.02%),4.0(0.27%),<0.001,Continue
221,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,Missing,8480.0(93.86%),1317.0(89.78%),<0.001,Continue
222,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,Low,516.0(5.71%),115.0(7.84%),<0.001,Continue
223,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,Lower,23.0(0.25%),23.0(1.57%),<0.001,Continue
224,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,Medium,12.0(0.13%),10.0(0.68%),<0.001,Continue
225,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,High,nan(nan%),2.0(0.14%),<0.001,Continue
226,实验室检查-肝肾功能,bilirubin_direct_min,直接胆红素,Higher,4.0(0.04%),nan(nan%),<0.001,Continue
227,实验室检查-动脉血气分析,pao2fio2ratio_max,氧合指数,Low,2509.0(27.77%),739.0(50.37%),<0.001,Continue
228,实验室检查-动脉血气分析,pao2fio2ratio_max,氧合指数,Missing,6263.0(69.32%),667.0(45.47%),<0.001,Continue
229,实验室检查-动脉血气分析,pao2fio2ratio_max,氧合指数,Lower,242.0(2.68%),55.0(3.75%),<0.001,Continue
